cpu_usage,memory_usage,disk_io,network_activity
71.50147050494684,45.48259086017295,483.25010473137604,84.95703997717929
7.599647784305996,31.451715717016793,430.0702984494109,52.608826425521784
69.06144159329803,32.327378627599465,362.1083560377591,157.40989710715314
62.724239560104444,97.01847268085771,489.97112139095174,617.8381819260305
10.190130544597654,40.417505700074564,483.6348736500162,673.968710613113
77.2480884951224,51.45962523291051,402.29382201028096,272.10284354621893
85.02932390887963,98.8119214781754,182.8875247027832,661.9386928082612
60.04116148168441,65.7660386483129,395.34098429446874,485.66170489099625
12.105506506731512,54.2593594357195,6.959327550450589,442.04418669777914
98.38443515146713,41.32475707993215,268.28615413452957,273.1668443647695
78.26353463610197,18.758254139452713,227.39301386693734,754.9431436683707
34.7203765308449,36.177935915167524,336.4141909368768,113.81750811020174
42.837801323474444,75.64431540555738,336.1703986755066,429.91363339789035
37.05708762180562,62.540874214500896,292.28004582608304,283.24647008044934
50.59607896770779,75.9990536061017,411.20865061338714,678.4862547601331
34.123117486128315,20.355823835027387,470.14594588977707,486.63275336425085
84.95756269995773,54.921963908533165,54.17305109961534,667.1325587363496
82.23309180900581,92.76727608444477,116.91095110579158,45.417362604427524
10.55388706439986,43.811609507237826,12.512324823241162,395.26339608762896
96.07875672145786,69.82500291221723,442.1174226074261,599.3249569444504
96.42991830671566,99.8653194773586,280.70369112493944,7.687085899882873
82.87073110024582,97.31468158216944,457.62795437157973,301.4193620184368
70.73086437060769,60.887166708196496,110.68360003699502,211.23397922031228
43.5487145007677,23.929746232765037,31.60852058009772,137.234805257327
73.37953040133918,15.83781638052324,411.9276756952238,255.51950402145928
96.54737312380777,55.083900700266994,454.693819213946,328.1223559378411
27.008239638740083,55.2251409053733,151.0950872646251,7.7299065693119395
80.8199218806756,9.320920128152254,204.14792789770635,747.0141234297678
53.817290644825576,99.22571393952197,69.88850625361054,175.6948018758423
48.34975038831961,91.2929878484168,473.1307664409731,380.20744571523625
43.55744930038943,46.14478941787834,152.1822921780026,703.6712633826636
73.10262143051223,11.746614908955754,246.31230948910294,500.2623465562132
26.839553804922534,83.21431737689012,48.5959993109108,833.3542024198782
85.17131600193318,49.83755047071953,443.62965426425114,806.2001865667638
83.07310188906034,71.66033259917911,67.83202435316826,72.07549659215783
8.66628980556744,50.88720150695117,226.8218784444463,861.7643620225886
88.1631184002772,27.34248967132742,335.2431094250856,42.30226156279138
93.02820435139013,92.7467366748616,371.57006076158575,18.7415365856457
46.470846660323176,98.02446326033754,472.98704288971607,921.1624345024125
61.03317042305206,24.373090607513838,209.5633767073614,862.1100136120664
37.8989304128264,55.12650768804696,371.1345073826579,575.7591607368311
2.869999777008958,38.35860132471499,77.2614512049175,573.399680885843
85.0952836312459,92.18681499315619,207.44226371840347,709.4989615689342
18.18398571576918,50.8240891592894,49.510817355264244,417.69395984348057
21.211985017973902,87.93262551464761,244.67351889480727,115.17337266379823
79.78323568280965,86.40269344285882,204.05794284885025,20.85655902474881
34.03388431642836,27.624740282204097,475.76076269052976,324.76817944551385
88.03199797582253,79.00061820031135,16.35814342752345,801.3221543104522
70.11837503322016,41.49424235513452,185.2649793672177,618.1252633042402
27.62685757561849,93.42483936825201,221.69154303035083,832.0259130717071
1.0151114438677111,50.77376758096565,475.2775849257135,919.7697517413847
94.80625777770312,82.05494731855784,427.7250966529773,88.12988129788468
8.561296195802125,28.283898328282664,49.67731230306516,844.484359814697
72.00746641041943,29.85558497717672,342.8401327406427,243.31647482273365
48.85778468487874,58.693772241416106,272.23293074107244,588.8712883029119
75.81646534824664,99.89023332293388,488.92126472602337,523.9625430006316
69.0609339446523,48.9640346655701,179.33692060615897,395.76669685933297
64.59028997409523,14.859541838278911,199.06982137218654,310.27456183586133
49.082133507858615,53.85805777038737,94.90428108053977,339.51328114846393
79.29328681323175,34.512394169300755,61.079859543631876,333.06862249313195
9.305335055467168,55.1917417070811,424.01659423184054,168.1327080456866
22.159640047253014,54.343006295867305,227.35868428525856,510.4832845421483
69.17871552952019,45.534461686650104,331.384369030989,114.02663983855254
30.62060301300884,32.17773502290374,320.8522336166088,509.952062322972
58.155558533236714,18.865237370710542,298.5729797597725,905.9227315800505
47.32604887595247,69.74984276205714,10.678727368185314,349.3752654723803
53.09219311457678,57.17976419849011,393.39729522730835,727.3791056739043
42.55038127052148,23.35624460578931,121.78444858201182,818.9486015248519
74.59354367136096,77.55444750992588,62.96194265402144,815.0370057500141
33.07912971959301,4.364729909730192,282.2889879539817,236.2688489467243
70.2854942185769,74.4705151565196,34.30507641217795,146.44421827769438
27.091642697619633,70.52278810250026,382.57868794429226,197.27180282398328
25.14036762009415,81.14089025648768,103.57868517332925,602.3989852731659
96.27948772118367,94.6395306851302,107.97567595933738,760.2152955468921
19.25842934515174,66.36888294845346,434.84771338477236,655.5090105187392
11.955474125505283,82.0747551709555,164.2797767161152,177.14612894722913
